name,price,type,interface,capacity,price_per_gb,color
Western Digital My Book Duo,1049.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",36000,0.029,Black
Sabrent Rocket XTRM-Q,,Desktop,USB Type-C 3.2 Gen 2,16000,,
Western Digital My Book Duo,699.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",20000,0.035,Black
Western Digital WD_BLACK P10,119.99,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Black
Western Digital ELEMENTS,49.99,Portable,USB Type-A 3.2 Gen 1,1000,0.05,
Seagate Backup Plus Portable,86.0,Portable,USB Type-A 3.2 Gen 1,4000,0.021,Black
Western Digital easystore,239.99,Desktop,USB Type-A 3.2 Gen 1,14000,0.017,Black
Samsung T7 Shield,129.99,Portable,USB Type-C 3.2 Gen 2,2000,0.065,Black
Corsair EX100U,344.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.086,Black
Western Digital ELEMENTS,149.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.019,Black
Seagate Backup Plus,59.0,Portable,USB Type-A 3.2 Gen 1,2000,0.03,
Western Digital My Passport,89.0,Portable,USB Type-A 3.2 Gen 1,4000,0.022,Black
Verbatim Vx460,34.9,Portable,USB Type-A 3.2 Gen 1,128,0.273,Black
SanDisk Extreme Portable V2,249.99,Portable,USB Type-C 3.2 Gen 1,4000,0.062,Black / Orange
Western Digital easystore,299.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",18000,0.017,Black
Crucial X6,229.99,Portable,USB Type-C 3.2 Gen 2,4000,0.057,Black
Seagate One Touch,449.0,Desktop,USB Type-A 3.2 Gen 1,18000,0.025,Black
Samsung T5,255.99,Portable,USB Type-C 3.2 Gen 1,1000,0.256,
Western Digital WD_BLACK P10,76.98,Portable,USB Type-A 3.2 Gen 1,2000,0.038,Black
Western Digital My Book,423.13,Desktop,USB Type-A 3.2 Gen 1,10000,0.042,Black
Seagate Backup Plus Slim,47.99,Portable,USB Type-A 3.2 Gen 1,1000,0.048,Black
Seagate One Touch,349.99,Desktop,USB Type-A 3.2 Gen 1,16000,0.022,Black
Samsung T7 Portable,167.92,Portable,USB Type-C 3.2 Gen 2,2000,0.084,Black
Corsair EX100U,67.98,Portable,USB Type-C 3.2 Gen 2x2,1000,0.068,Black
Western Digital My Passport,109.9,Portable,USB Type-A 3.2 Gen 1,5000,0.022,Black
Western Digital My Book Duo,484.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",16000,0.03,Black
Samsung T7 Portable,69.98,Portable,USB Type-C 3.2 Gen 1,1000,0.07,Blue / Silver
Corsair EX100U,114.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.057,Black
Western Digital My Passport,55.64,Portable,USB Type-A 3.2 Gen 1,1000,0.056,Black
Western Digital My Passport,62.99,Portable,USB Type-A 3.2 Gen 1,2000,0.031,Black
Crucial X8,119.99,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",2000,0.06,Black
Western Digital My Book,269.99,Desktop,USB Type-A 3.2 Gen 2,14000,0.019,Black
Seagate One Touch,169.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.021,Black
SanDisk Extreme Portable V2,82.99,Portable,USB Type-C 3.2 Gen 1,1000,0.083,Black / Orange
Western Digital My Book Duo,879.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",28000,0.031,Black
Western Digital WD_BLACK D10,179.99,Desktop,USB Type-A 3.2 Gen 2,8000,0.022,Black
Crucial X6,49.99,Portable,USB Type-C 3.2 Gen 2,500,0.1,Black
SanDisk G-DRIVE ArmorLock,399.99,Portable,USB Type-C 3.2 Gen 1,4000,0.1,Black / Yellow
Western Digital ‎WDBU6Y0050BBK-WESN,109.99,Portable,USB Type-A 3.2 Gen 1,5000,0.022,Black
Samsung T7 Portable,114.99,Portable,USB Type-C 3.2 Gen 1,2000,0.057,Black / Silver
