name,price,configuration,wattage,frequency_response,color
Logitech THX Z-5300e,1398.99,5.1,280.0,"[35, 20]",
Logitech Z200,39.99,2.0,10.0,"[20, 20]",
Creative Labs Pebble 2.0,24.25,2.0,4.4,"[100, 17]",Black
Razer NOMMO PRO,534.61,2.1,,"[35, 20]",Black
Creative Labs Pebble 2.0,23.98,2.0,4.4,"[100, 17]",White
Logitech Z906,399.0,5.1,500.0,"[35, 20]",
Razer Leviathan V2 X,98.99,2.0,65.0,"[85, 20]",Black
Logitech G560,171.99,2.1,120.0,"[40, 18]",Black
Logitech Z333,94.99,2.1,40.0,"[55, 20]",
Klipsch ProMedia 2.1,109.0,2.1,120.0,"[31, 20]",
Logitech Z623,169.99,2.1,200.0,"[35, 20]",
Logitech Z207 (Black),59.99,2.0,0.01,,Black
Logitech Z213,49.99,2.1,7.0,"[65, 20]",
Razer Leviathan V2 Pro,,5.1,,"[40, 20]",Black
Bose Companion 2 Series III,149.0,2.0,,,
Razer Leviathan,199.99,5.1,60.0,"[180, 20]",
Kanto TUK,799.99,2.0,260.0,"[50, 20]",White / Black
Logitech S120,14.99,2.0,2.3,"[50, 20]",
Audioengine A5+ Black,299.0,2.0,100.0,"[50, 22]",
Edifier MR4,179.99,2.0,42.0,"[60, 20]",White
KEF LSXBL,1023.45,2.0,200.0,"[49, 47]",Black
Logitech Z313,59.99,2.1,25.0,"[48, 20]",
Kanto TUK,799.99,2.0,260.0,"[50, 20]",Black
Creative Labs Pebble V2,28.49,2.0,8.0,"[100, 17]",Black / Copper
Razer Leviathan V2,229.99,2.1,65.0,"[45, 20]",Black
Edifier S350DB,399.99,2.1,150.0,"[40, 20]",Black / Brown
Razer NOMMO CHROMA,149.99,2.0,,"[20, 20]",Black
Kanto YU2MW,216.24,2.0,50.0,"[80, 20]",White / Black
Creative Labs Pebble V3,46.99,2.0,8.0,"[100, 17]",Black / Copper
Logitech Z323,79.98,2.1,30.0,"[55, 20]",
Logitech S-150,16.84,2.0,1.2,"[90, 20]",
Klipsch R-51PM,349.99,2.0,120.0,"[68, 21]",Black
Logitech Z625,176.99,2.1,200.0,,
PreSonus Eris E3.5 BT,129.99,2.0,50.0,"[80, 20]",Black
Lenovo M0520,11.99,2.0,2.0,"[90, 20]",
Cyber Acoustics CA-2016WB,13.5,2.0,3.0,"[260, 20]",
Logitech X-540,436.25,5.1,70.0,"[40, 20]",
Edifier R1280DB-Brown,149.99,2.0,42.0,"[55, 20]",Brown / Black
Audioengine A5+ Bamboo,469.0,2.0,100.0,"[50, 22]",
Creative Labs Sound Blaster Katana V2,349.99,2.1,126.0,"[50, 20]",
Yamaha HS8 W,384.96,1.0,120.0,"[38, 30]",
Cyber Acoustics CA-3090,32.99,2.1,10.0,"[160, 20]",
Logitech Z533,142.63,2.1,60.0,"[55, 20]",
Kanto YU2MB,229.99,2.0,50.0,"[80, 20]",Black
Creative Labs Creative Stage V2,99.99,2.1,80.0,"[55, 20]",Black
Logitech Z150,29.99,2.0,,,
AmazonBasics U213,19.3,2.0,2.2,"[103, 20]",Black
Yamaha HS8,398.99,2.0,120.0,"[38, 30]",
Audioengine HD3-BLK,349.0,2.0,60.0,"[65, 22]",Black
Edifier R980T,89.99,2.0,24.0,"[70, 20]",Black
Edifier MR4,129.99,2.0,42.0,"[60, 20]",Black
Audioengine HD3-CHR,,2.0,60.0,"[65, 22]",Red / Black
Edifier R1700BT,179.99,2.0,66.0,"[60, 20]",Black / Brown
Logitech Z207 (White),,2.0,0.01,,White
NZXT Relay,249.99,2.0,80.0,"[70, 20]",White / Black
Edifier R1280DB-Black,149.99,2.0,42.0,"[55, 20]",Black
Edifier S760D,,5.1,540.0,"[42, 20]",Black / Silver
Audioengine A5+ White,299.0,2.0,100.0,"[50, 22]",
Creative Labs Sound BlasterX Katana,189.99,2.1,,,
Creative Labs Creative Stage,79.98,2.1,80.0,"[55, 20]",Black
Yamaha NS-SP1800,,5.1,550.0,"[28, 50]",
Yamaha HS5,199.99,1.0,70.0,"[54, 30]",
Creative Labs Inspire T10,42.37,2.0,10.0,"[80, 20]",
Razer Nommo,,2.0,,"[50, 20]",Black
Creative Labs GigaWorks T20 Series II,67.98,2.0,28.0,"[50, 20]",
Logitech Z120,26.04,2.0,,,
NZXT Relay,149.99,1.0,140.0,"[45, 150]",Black
Yamaha HS7 W,349.99,1.0,95.0,"[43, 30]",
